Ref,Qty,Value,Footprint,Datasheet,manf,part-num,
C201 C202 ,2,22n/200V,Capacitors_SMD:C_0805,https://www.digikey.ch/product-detail/de/avx-corporation/08051C223K4T2A/478-9378-1-ND/4901452,AVX Corporation,08052C223KAT2A,
C203 C306 ,2,1n/2kV,Capacitors_ThroughHole:C_Rect_L13.0mm_W4.0mm_P10.00mm_FKS3_FKP3_MKS4,https://www.digikey.ch/product-detail/de/wima/MKS4U011003C00KSSD/1928-1762-ND/9370670,WIMA,MKS4U011003C00KSSD,
C204 C205 ,2,33pF 50V,Capacitors_SMD:C_0603,https://www.digikey.ch/product-detail/de/samsung-electro-mechanics/CL10C330FB8NNNC/1276-2262-1-ND/3890348,Samsung Electro-Mechanics,CL10C330FB8NNNC,
C206 C207 C210 C211 C212 C213 C214 C215 C216 C217 C218 C219 C220 C221 C222 C230 C342 C503 C504 C603 C604 C703 C704 ,23,0.1µF,Capacitors_SMD:C_0603,~,Samsung Electro-Mechanics,CL10B104KO8NNNC,
C300 ,1,0.1µF  100V,Capacitors_SMD:C_0805,https://www.digikey.ch/product-detail/de/tdk-corporation/CGA4J2X7R2A104K125AA/445-5827-1-ND/2443867,TDK Corporation,CGA4J2X7R2A104K125AA,
C301 ,1,10µF 63V,Capacitors_SMD:CP_Elec_6.3x5.8,https://www.digikey.ch/product-detail/de/nichicon/GYA1J100MCQ1GS/493-16371-1-ND/7427999,Nichicon,GYA1J100MCQ1GS,
C302 ,1,1µF,Capacitors_SMD:C_0805,https://www.digikey.ch/product-detail/de/tdk-corporation/CGA4J3X7S2A105M125AE/445-7961-1-ND/2782529,TDK Corporation,CGA4J3X7S2A105M125AE,
C303 ,1,330µF,Capacitors_SMD:CP_Elec_6.3x5.8,https://www.digikey.ch/product-detail/de/wurth-electronics-inc/875105245015/732-6415-1-ND/5147966,Wurth Electronics Inc.,875105245015,
C304 C305 C321 C340 C341 C502 C602 C702 C817 ,9,10µF,Capacitors_SMD:C_0805,~,Samsung Electro-Mechannics,CL21B106KOQNNNE,
C307 C308 ,2,1500µF,CP_Elec_10x10,https://www.digikey.ch/product-detail/de/nichicon/UCD0J152MNL1GS/493-6342-1-ND/3438856,Nichicon,UCD0J152MNL1GS,
C320 C802 C804 C806 C808 C810 C811 C812 C813 C814 C815 ,11,47nF,Capacitors_SMD:C_0805,https://www.digikey.ch/product-detail/de/wurth-electronics-inc/885012207070/732-8059-1-ND/5454686,Wurth Electronics Inc.,885012207070,
C334 ,1,6.8nF,Capacitors_SMD:C_0805,https://www.digikey.ch/product-detail/de/wurth-electronics-inc/885012207121/732-12095-1-ND/9346115,Wurth Electronics Inc.,885012207121,
C501 C601 C701 ,3,10µF,Capacitors_SMD:C_0805,https://www.digikey.ch/product-detail/de/samsung-electro-mechanics/CL21B106KOQNNNE/1276-2872-1-ND/3890958,Samsung Electro-Mechannics,CL21B106KOQNNNE,
D110 D113 D260 ,3,LED_ARGB,LEDs:LED_Cree-PLCC4_3.2x2.8mm_CCW,https://www.digikey.ch/product-detail/de/cree-inc/CLV1L-FKB-CHMMQEHBB7673673/CLV1L-FKB-CHMMQEHBB7673673CT-ND/7648419,Cree Inc.,CLV1L-FKB-CHMMQEHBB7673673,
D200 ,1,WE-TVS_5V,TO_SOT_Packages_SMD:SOT-23-6,,Wurth Electronics,824015,
D300 D306 ,2,D_Bridge_+-AA,Diodes_SMD:Diode_Bridge_TO-269AA,https://www.digikey.ch/product-detail/de/micro-commercial-co/MB110S-TP/MB110S-TPMSCT-ND/2075340,Micro Commercial Co,MB110S-TP,
D301 ,1,TVS 58V,Diodes_SMD:D_SMA,https://www.digikey.ch/product-detail/de/diodes-incorporated/SMAJ58A-13-F/SMAJ58A-13-FDICT-ND/2242795,Diodes Incorporated,SMAJ58A-13-F,
D304 ,1,D_Schottky,TO_SOT_Packages_SMD:TO-252-3_TabPin2,https://www.digikey.ch/product-detail/de/stmicroelectronics/STPS1045B-TR/497-6572-1-ND/1865318,STMicroelectronics,STPS1045B-TR,
D321 ,1,9.1V,Diodes_SMD:D_SOD-323,https://www.digikey.com/product-detail/en/on-semiconductor/MM3Z9V1ST1G/MM3Z9V1ST1GOSCT-ND/5213279,ON Semiconductor,MM3Z9V1ST1G,
D330 ,1,Fast Recovery,Diodes_SMD:D_SOD-523,https://www.digikey.com/product-detail/en/micro-commercial-co/BAS516-TP/BAS516-TPMSCT-ND/7681649,Micro Commercial Co,BAS516-TP,
D331 ,1,TLV431BCDBZR,TO_SOT_Packages_SMD:SOT-23,http://www.ti.com/lit/ds/symlink/tlv431a.pdf,Texas Instruments,TLV431BCDBZR,
D401 D402 D403 ,3,TVS_45V,Diodes_SMD:D_SMA,https://www.digikey.ch/product-detail/de/vishay-semiconductor-diodes-division/SMAJ45CA-E3-61/SMAJ45CA-E3-61GICT-ND/5639153,Vishay,SMAJ45CA-E3/61,
D801 D802 D803 D804 D805 ,5,24V,Diodes_SMD:D_SOD-323F,https://www.digikey.ch/product-detail/de/nexperia-usa-inc/BZX84J-B24115/1727-2134-1-ND/5221782,Nexperia USA,BZX84J-B24-115,
F301 ,1,0.35A,EigeneFootprints:FuseHolder_Schurter_0031.7701.11,https://www.digikey.ch/product-detail/de/schurter-inc/0031.7701.11/486-1991-ND/640027,Schurter Inc.,0031.7701.11,3404.0043.11
FL100 ,1,EMI_Filter_Common_WE,EigeneFootprints:CommonModeChoke_WuerthType-WE-SL5,https://www.digikey.ch/de/ptm/w/wurth-electronics-inc/suppression-of-common-mode-noise?pn_sku=732-1496-1-ND&part_id=1639508,WE,744272392,
L210 L211 L212 ,3,Ferrite_Bead,Inductors_SMD:L_0603,https://www.digikey.ch/product-detail/de/murata-electronics-north-america/BLM18PG121SN1D/490-1037-1-ND/584485,Murata,BLM18PG121SN1D,
Q301 ,1,Q_NMOS_GDSD,TO_SOT_Packages_SMD:SOT-223,https://www.fairchildsemi.com/datasheets/FD/FDT86246L.pdf,On Semiconductor,FDT86246L,
Q320 ,1,Q_NPN_BEC,TO_SOT_Packages_SMD:SOT-23,https://www.digikey.com/product-detail/en/diodes-incorporated/FMMT493TA/FMMT493CT-ND/92663,Diodes Incorporated,FMMT493TA,
Q501 Q601 Q701 ,3,DMG1012UW-7,TO_SOT_Packages_SMD:SOT-323_SC-70,https://www.digikey.ch/product-detail/de/diodes-incorporated/DMG1012UW-7/DMG1012UW-7DICT-ND/2183242,Diodes Incorporated,DMG1012UW-7,
R110 R113 R260 ,3,240,Resistors_SMD:R_0603,https://www.digikey.ch/product-detail/de/panasonic-electronic-components/ERJ-3GEYJ241V/P240GCT-ND/134760,Panasonic Electronic Components,ERJ-3GEYJ241V,
R111 R114 R261 ,3,62,Resistors_SMD:R_0603,https://www.digikey.ch/product-detail/de/panasonic-electronic-components/ERJ-3GEYJ620V/P62GCT-ND/134695,Panasonic Electronic Components,ERJ-3GEYJ620V,
R112 R115 R262 ,3,62,Resistors_SMD:R_0603,https://www.digikey.ch/product-detail/de/panasonic-electronic-components/ERJ-3GEYJ241V/P240GCT-ND/134760,Panasonic Electronic Components,ERJ-3GEYJ620V,
R200 R201 R202 R203 ,4,49.9 1%,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF49R9V,
R204 R205 ,2,75,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF75R0V,
R206 R212 R251 R252 R253 R800 ,6,0R,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6GEY0R00V,
R213 R214 ,2,12k 1%,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF1202V,
R215 R303 ,2,open,Resistors_SMD:R_0805,~,DNP,DNP,
R230 R305 R334 ,3,10k,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF1002V,
R304 ,1,0.05 1%,Resistors_SMD:R_1206,https://www.digikey.ch/product-detail/de/stackpole-electronics-inc/CSNL1206FT50L0/CSNL1206FT50L0CT-ND/5226376,Stackpole Electronics Inc.,CSNL1206FT50L0,
R320 R322 ,2,220k,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF2203V,
R321 ,1,100,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF1000V,
R330 ,1,6k8,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF6801V,
R331 R822 R825 R828 R831 R834 ,6,1k,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF1001V,
R332 R501 R601 R701 ,4,100k,Resistors_SMD:R_0805,https://www.digikey.ch/product-detail/de/panasonic-electronic-components/ERA-6AEB104V/P100KDACT-ND/1465995,Panasonic Electronic Componens,ERJ-6ENF1003V,
R333 ,1,33k,Resistors_SMD:R_0805,~,Panasonic Electronic Componens,ERJ-6ENF3302V,
R401 R402 R403 ,3,200,Resistors_SMD:R_0805,~,	Panasonic Electronic Components,ERJ-6ENF2000V,
R801 R802 R805 R806 R809 R810 R813 R814 R817 R818 R821 R823 R824 R826 R827 R829 R830 R832 R833 R835 ,20,560k,Resistors_SMD:R_0805,~,Yageo,RC0805JR-07560KL,
R804 R808 R812 R816 R820 ,5,43k,Resistors_SMD:R_0805,~,Yageo,RC0805FR-0743KL,
T200 ,1,749013011A,EigeneFootprints:WE-LAN_PoE_749013011A,http://katalog.we-online.de/pbs/datasheet/749013011A.pdf,Wurth Electrionik,749013011A,
T300 ,1,WE_750310013,EigeneFootprints:WE_EP13,http://katalog.we-online.de/pbs/datasheet/750310013.pdf,Wurth Electrionik,750310013,
TP301 ,1,R304_Shunt,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,~,DNP,DNP,
TP320 ,1,TP_Pvcc,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,~,DNP,DNP,
TP330 ,1,TP_U300_run,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,~,DNP,DNP,
TP331 ,1,TP_Opto5V,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,~,DNP,DNP,
TP340 ,1,TP_3.3V,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,~,DNP,DNP,
TP341 ,1,TP_5V,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,~,DNP,DNP,
U101 ,1,PocketBeagle,EigeneFootprints:PocketBeagle,https://github.com/beagleboard/pocketbeagle/wiki/System-Reference-Manual,GHI Electronics  LLC,POCKETBEAGLE-SC-569,
U101 ,2,,,,samtec,SLW-118-01-G-D,
U101 ,2,,,,samtec,TSW-118-05-G-D,
U201 ,1,LAN9500Ai,EigeneFootprints:QFN50P800X800X120-56N,http://ww1.microchip.com/downloads/en/DeviceDoc/00001875C.pdf,Microchip Technology,LAN9500A-ABZJ-TR,
U230 ,1,93AA56A,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,https://www.digikey.ch/product-detail/de/microchip-technology/93AA56AT-I-SN/93AA56AT-I-SNCT-ND/8637200,Microchip Technology,93AA56AT-I/SN,
U300 ,1,LTC4267,Housings_SSOP:SSOP-16_3.9x4.9mm_Pitch0.635mm,https://www.digikey.ch/product-detail/de/linear-technology-analog-devices/LTC4267CGN-TRPBF/LTC4267CGN-TRPBFCT-ND/8019541,Linear Technology/Analog Devices,LTC4267CGN#TRPBF,
U330 ,1,PS2911,EigeneFootprints:DIP-4_SMD_Opto,https://www.digikey.ch/products/de?keywords=PS2911-1-M-AX,CEL,PS2911-1-M-AX,
U340 ,1,LP38693MP-3.3,TO_SOT_Packages_SMD:SOT-223-5,,Texas Instruments,LP38693MP-3.3/NOPB,
U401 U402 U403 ,3,G3VM-61VR(TR05),EigeneFootprints:SOP-4_3.9x4.4mm_Pitch2.54mm,https://www.digikey.ch/product-detail/de/omron-electronics-inc-emc-div/G3VM-61VR-TR05/Z10319CT-ND/8602730,Omron Electronics Inc-EMC Div,G3VM-61VR(TR05),
U501 U601 U701 ,3,RFM-0505S,EigeneFootprints:RFM-xxxxS,https://www.digikey.ch/product-detail/de/recom-power/RFM-0505S/945-3159-ND/8550767,Recom Power,RFM-0505S,
U502 U602 U702 ,3,MAX33250E_51E,EigeneFootprints:LGA-12,https://media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/MAX33250E_51E_Rev1_Nov2018.pdf,Maxim Integrated,MAX33250EELC+,
U801 ,1,74HC7014D-118,Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm,https://assets.nexperia.com/documents/data-sheet/74HC7014.pdf,Nexperia USA inc.,74HC7014D-118,
X1 ,1,Phoenix_1436550,EigeneFootprints:Phoenix_SACC-DSIV-M12FSD-4CON-L90,https://www.digikey.ch/product-detail/de/phoenix-contact/1436550/277-16526-ND/3607351,Phoenix Conact,1436550,
X2 ,1,Phoenix_1847479,Connectors_Phoenix:PhoenixContact_MC-GF_03x5.08mm_Angled_ThreadedFlange,https://www.digikey.ch/product-detail/de/phoenix-contact/1847479/277-7461-ND/3596799,PhoenixContact,1847479,
X11 X12 X13 ,3,Phoenix_1843266,Connectors_Phoenix:PhoenixContact_MCV-GF_06x3.50mm_Vertical_ThreadedFlange_MountHole,~,Phoenix Contact,1843266,
X21 ,1,Phoenix_1843266,Connectors_Phoenix:PhoenixContact_MCV-GF_06x3.50mm_Vertical_ThreadedFlange_MountHole,https://www.digikey.ch/product-detail/de/phoenix-contact/1843813/277-6088-ND/2527947,Phoenix Contact,1843266,
X22 ,1,Phoenix_1843266,Connectors_Phoenix:PhoenixContact_MCV-GF_06x3.50mm_Vertical_ThreadedFlange_MountHole,,Phoenix Contact,1843266,
X23 ,1,Phoenix_1843266,Connectors_Phoenix:PhoenixContact_MCV-GF_06x3.50mm_Vertical_ThreadedFlange_MountHole,https://www.digikey.ch/products/de?keywords=1843855,Phoenix Contact,1843266,
Y201 ,1,25.000MHz 18pF,Crystals:Crystal_SMD_HC49-SD,https://www.digikey.ch/product-detail/de/abracon-llc/ABLS2-25.000MHZ-D4YF-T/535-9883-1-ND/2001506,Abracon LLC,ABLS2-25.000MHZ-D4YF-T,
